id,¸Þ´º,¾ÆÀÌµð,text,¾ç,¹è´Þ
11,ÆÝÄ¡ ½º³¼,ÇÜÂîÀÕ,Ä¡Å²¹ö°Å¸¸ ÆÄ´© ¼öÁ¦¹ö°ÅÁýÀº Ã³À½ °¡ºÃ´Âµ¥ ÀÏ´Ü »çÀå´Ô ³Ê¹« Ä£ÀýÇÏ¼Å¼­ µé¾î°¡ÀÚ¸¶ÀÚ ÁÁ¾Ò°í µÎ°¡Áö ´Ù¸¥ Ä¡Å²¹ö°Å¸¦ ½ÃÄ×´Âµ¥ Ä¡Å²ÀÌ ÁøÂ¥ ¸ÀÀÖ´õ¶ó±¸¿ä!! ÁÖ¹®ÇÏÀÚ¸¶ÀÚ Á¶¸®ÇÏ½Å´Ù´õ´Ï È®½ÇÈ÷ ¹Ù·Î ¸Ô´Â¸ÀÀº ´õ ±â°¡¸·Çô¿ä! À°Áó ³­¸®³ª°í °£µµ µü ÁÁ°í! °¨Æ¢´Â ¾ç ÁøÂ¥ ¸¹°í ¾ç³äµÅÀÖ¾î¼­ ´õ ¸ÀÀÖ¾ú¾î¿ä!,7.23.ÀÏ,1
12,ÆÝÄ¡ ½º³¼,ÇÃ·¹ÀÌ½º ¸®ºä¾î,"±¤È­¹®¿ª, ¼­ÃÌ¸ÀÁý!! ÆÝÄ¡½º³¼ Ä¡Å²¹ö°Å ³Ê¹« ¸ÀÀÖ½À´Ï´Ù¤Ð¤Ð¤Ð ±×µ¿¾È ¸Ô¾ú´ø Ä¡Å²¹ö°Å Áß¿¡¼­ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä!! ÀÎ»ý3´ëÄ¡Å²¹ö°ÅÀÔ´Ï´Ù ±×³É¡¦!! ¼­¿ï¿¡¼­ ÀÏ´Ü ¹æ¹®ÇØ¾ß ÇÒ Ä¡Å²¹ö°Å ¸ÀÁýÀÔ´Ï´Ù!! ÃßÃµµå·Á¿ä!!!",9.9.Åä,1
13,ÆÝÄ¡ ½º³¼,ÂÞ´Ì75,¼öÁ¦¹ö°Å À¯¸ñ´Ôµé ÁÖ¸ñÇØ¾ßÇØ¿ä. µåµ® Ã£¾Ò¾î¿ä ÁÖ¹® µ¿½Ã ¹Ù·Î Ä¡Å²À» Æ¢°Ü ³ª¿À´Â Âð ¸ÀÁý!! Àü ÆÄÆÄ¼ÒÀÌ ÇÈ! Á¦´ë·Î ´ÜÂ§´ÜÂ¦ µü Á¦ ÃëÃ³ °¨ÀÚ½ºÇÁ´Â ¸»ÇØ¸ðÇØ ²À µå¼Åº¸¼¼¿ä?? Àç¹æ¹®°¢????,8.11.±Ý,1
14,ÆÝÄ¡ ½º³¼,¾ÈÇý¼º ÇÏºñºñ,"Ä¡Å²¹ö°Å ¸Ô°í½ÍÀº¶§ ÃßÃµ! Æ¯È÷ ÄÚ¿ï½½·Î³ª ¿¡±×¸¶¿ä ÁÁ¾ÆÇÏ´ÂºÐµéÀº µü ¸ÂÀ» µí ÇÕ´Ï´Ù^^ »çÀå´Ô µÎºÐ ¾öÃ» Ä£ÀýÇÏ°í ¹àÀ¸¼¼¿ä. È¥ÀÚ°¡¼­ ·¹µå¸¶¿ä ¼¼Æ® ½ÃÄ×´Âµ¥ ±×·¸°Ô ¸ÊÁö¾Ê°í Ã³°«Áý ¾ç³äÄ¡Å²¸À °í±Þ¹öÀü. ±â¸§ÀÌ ±ú²ýÇÑÁö ÀüÇô ´À³¢ÇÑ ¸À ¾ø¾ú¾î¿ä. °¨Æ¢´Â ¿À¸®Áö³¯ ¾Æ´Ï¶ó ÄÉÀÌÁØ ½ºÅ¸ÀÏÀÌ¶ó Á» Â¥¿ä (»çÀå´Ô, ¸Þ´º¼±ÅÃÇÒ¶§ ¼³¸í ½áÀÖÀ¸¸é ÁÁ°Ú½À´Ï´Ù). ´ã¿¡°¡¸é °¨ÀÚ½ºÇÁ·Î ÇØº¸·Æ´Ï´Ù~ Àß¸Ô¾ú½À´Ï´Ù~",9.3.ÀÏ,1
15,ÆÝÄ¡ ½º³¼,È£¶û5820,´ß´Ù¸®»ìÀÌ¶ó ÆÐÆ¼°¡ ÁøÂ¥ ¸ÀÀÖ¾î¿ä Ä¡Å² ÇªÁüÇÏ°í ÃËÃË ºÎµå·¯¿ö¿ä ?? ·¹µå¸¶¿ä »óÅ­ÇÏ°í ½Ä°¨µµ ÁÁ¾Æ¼­ ¸ÀÀÖ°í ÆÄÆÄ¼ÒÀÌ´Â ´ÜÂ§ÇÑ ¸À¿¡ ±¸¿î ÆÄ Ç³¹Ì°¡ ÁÁ½À´Ï´Ù ????,9.13.¼ö,1
16,ÆÝÄ¡ ½º³¼,¿ø±×,"¿Í ÁøÂ¥ ³Ê¹« ¸ÀÀÖ´Â Ä¡Å²¹ö°Å °¡°Ô³×¿ä. Ä¡Å²ÆÐÆ¼ À°Áóµµ ÆÎÆÎ Àâ³» 1µµ ¾ø°í, ·¹µå¸¶¿ä ÆÄÆÄ¼ÒÀÌ µÎ°¡Áö ´Ù ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä!! ·¹µå¸¶¿ä´Â ¸ÊÂñÀÌµµ ÃæºÐÈ÷ ¸ÔÀ» ¼ö ÀÖ´Â ¸Ê±â¿¡ Å¸¸£Å¸¸£¼Ò½º¿Í Ä¡Å²ÆÐÆ¼°¡ Á¤¸» Àß¾î¿ï·È¾î¿ä. ÆÄÆÄ¼ÒÀÌµµ »ìÂ¦ ±×À»¸° ÆÄ¿Í ´ÜÂ§ÀÇ °£Àå ¼Ò½º°¡ Àß¾î¿ï·È¾î¿ä. °¨ÀÚ½ºÇÁµµ °¨ÀÚ°¡ Á¦´ë·Î ÆÅ!ÇÏ°í ´À²¸Áö´Â °í¼ÒÇÏ°í ´ã¹éÇÑ ¸À! Ä¡Å²¹ö°Å´Â ÆÝÄ¡½º³¼ÀÌ³×¿ä!!",7.22.Åä,1
17,ÆÝÄ¡ ½º³¼,¹Ý³É77,°£¸¸¿¡ Ä¡Å²¹ö°Å ¸À³ª°Ô ¸Ô¾ú³×¿ä! Ä¡Å² ÆÐÆ¼°¡ ³Ñ ºÎµå·¯¿ö¼­ °¨ÅºÇß¾î¿ä ?? Ä¡Å²¹ö°Åµµ Ä¡Å²¹ö°Çµ¥ Æ¯È÷ °¨ÀÚ½ºÇÁ°¡ º°¹Ì´Ï ²À µå¼Åº¸½Ã±æ ÃßÃµ!!,9.10.ÀÏ,1
18,ÆÝÄ¡ ½º³¼,°í¼øÀÌ,"ÇÑÀûÇÑ °÷¿¡ ÀÖ´Âµ¥µµ ¹ö°Å°¡ ¸ÀÀÖ¾î¼­ »ç¶÷µéÀÌ ¸¹ÀÌ Ã£¾Æ °¡´õ¶ó±¸¿©!! ¿ÏÀü µÎÅùÇÑ ¹ö°Å¿¡ °¨ÀÚÆ¢±èÀÌ¶û °¨ÀÚ½ºÇÁµµ ³Ñ ¸ÀÀÖ¾ú¾î¿ä¤Ì¤Ì¤Ì ºÐÀ§±âµµ ÁÁ¾Æ¼­ ¶Ç °¡°í ½Í³×¿ë,,",9.6.¼ö,1
19,ÆÝÄ¡ ½º³¼,koj1986,·¹µå¸¶¿ä ¾ûÅ¬joe ¸Þ´º·Î ¸Ô¾ú´Âµ¥ ¸Å¿î°Í°ú Ä¡Áî Á¶ÇÕÀÌ¶ó ¾ÆÁÖ ¸ÀÀÖ¾î¿ä. À½·á´Â ¸®ÇÊ °¡´ÉÇÏ°í ºÐÀ§±â À½¾Ç ÁÁ¾Æ¿ä. ½ºÇÁµµ Á¤¸» ¸ÀÀÖ³×¿ä^^,9.8.±Ý,1
20,ÆÝÄ¡ ½º³¼,wn821,"¹ö°Å ºñÁÖ¾ó°ú ¸ÀÀÌ Á¤¸» ¸»µµ ¾ÈµÅ¿©,, ÀÏ´Ü ÆÐÆ¼·Î µé¾î°¡´Â Ä¡Å²ÀÌ Á¤¸» µÎ²¨¿ö¼­(Æ¢±è¿ÊÀÌx °í±â°¡o) ºñÁÖ¾ó·Î ¾ÐµµÇÏ°í.. ¾î´ÀÁ¤µµ³Ä¸é ÅÎ ºüÁö´Â °Å °¢¿ÀÇÏ°í ÀÔÀ» ¹ú·Á¾ßÇØ¿ä¡¦¤» ±Ùµ¥ ¹«½ÄÇÏ°Ô Å©±â¸¸ ÇÑ°Ô ¾Æ´Ï¶ó ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¾îµð¼­µµ ¸Ô¾îº¸Áö ¸øÇÑ »ö´Ù¸¥ ¸ÀÀÎµ¥ È¤½Ã ¿©±â ¾îµð ºÐÁ¡ ³¾ °èÈ¹ ÀÖÀ¸½Å°¡¿ä? ÀÌ¹Ì ÀÖ³ª¡¦. °¡°Ô¿¡ Ã¥ º¸½Ã¸é¼­ È¥¹ä ÇÏ½Ã´ø ºÐµµ ÀÖ°í ¼Õ´ÔµéÀÌ ²÷ÀÓ¾øÀÌ ¿À½Ã´øµ¥ ¿ª¼¼±Çµµ ¾Æ´Ï°í ±³ÅëÀÌ ±×¸® ÁÁÁö ¾ÊÀº °÷¿¡ À§Ä¡ÇßÀ½¿¡µµ ±×·¯´Â ÀÌÀ¯¸¦ ³³µæ ¿Ï·áÇß½À´Ï´Ù ¿À·£¸¸¿¡ °¨ÅºÇÏ¸é¼­ ¸Ô¾ú´ø ¸¸Á·½º·¯¿î ½Ä»ç¿´¾î¿ä Àç¹æ¹® ÀÇ»ç ¿ÏÀüÀÖ½À´ç??",8.17.¸ñ,1
21,ÆÝÄ¡ ½º³¼,À¯Â»17,¸ÀÀÖ´Â Ä¡Å²¹ö°Å ÆÄ´Â °÷ÀÌ ÀÖ´Ù°íÇØ¼­ Ã£¾Æ°¬½À´Ï´Ù! ÆòÀÏ ¿ÀÈÄ 6½ÃÂë °¡´Ï±î »ç¶÷ÀÌ º°·Î ¾ø¾ú½À´Ï´Ù. º£½ºÆ® ¸Þ´ºÀÎ ·¹µå¸¶¿äÄ¡Å²ÀÌ¶û ±×³É ¸¶¿äÄ¡Å² ¼¼Æ®·Î ¸Ô¾ú´Âµ¥ ³Ñ ¸ÀÀÖ¾ú¾î¿ä!! ¾çµµ ¾öÃ» ¸¹¾Ò½À´Ï´Ù. ¿ª¿¡¼­ ¸¹ÀÌ ¶³¾îÁ® ÀÖ¾î¼­ Á» ¾Æ½¬¿îµ¥ ±×°Å »©¸é °¡°Ýµµ ±¦Âú°í ¸ÀµµÀÖ°í »çÀå´Ôµµ Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù.,8.7.¿ù,1
22,ÆÝÄ¡ ½º³¼,gan****,"È¸»ç ±ÙÃ³¿¡ ÀÖ´Â°÷ÀÎµ¥ Á÷¿ø ÃßÃµÀ¸·Î °¡°ÔµÆ¾î¿ä. K**¿¡¼­ ÆÄ´Â°Å¶ûÀº ºñ±³°¡ ¾ÈµÇ³×¿ä~ ÀÌÁ¦±îÁö Á¦°¡ ¸ÔÀº Ä¡Å²¹ö°Å´Â ¹¹ÁÒ? °¨ÀÚÆ¢±èµµ ½ÃÁî´× »Ñ·ÁÁÖ¼Å¼­ ´õ¿í¸ÀÀÖ°í, ½ºÇÁ¿Í ÇÜ¹ö°ÅÀÇ Á¶ÇÕÀÌ ¾î»öÇÏ½Ç¼ö´Â ÀÖÀ¸³ª ¹ÝÀü¸Å·ÂÀÌ ÀÖÀ¸´Ï ²À!! ¸Àº¸¼¼¿ä",8.1.È­,1
23,ÆÝÄ¡ ½º³¼,»§¹äÁÁ¾ÆÇÏ´ÂÇª¿ì,Ä¡Å²¹ö°Å°¡ ¾îÂî³ª Å«Áö~ ¤±¤µÅÍÄ¡ »óÀ§¹öÀü ´À³¦ÀÌ°í¿ä?! ÀÔÅ« ÀúµÎ ÇÑÀÔ¿¡ º£¾î¸Ô±â Èûµç?? °« Æ¢°ÜÁ®³ª¿Â Ä¡Å²ÆÐÆ¼ Æ¢±è¿ÊÀº °ÑÀº¹Ù»è ´ß´Ù¸®»ìÀº ºÎµå·´°í ½ÃÁî´×ÀÌ »Ñ·ÁÁ®ÀÖ´Â °¨Æ¢´Â Àº±Ù ¾çÀÌ ¸¹¾Ò¾î¿ä. ¹ö°Å¿¡ °¨ÀÚ½ºÇÁ°¡ ÀÇ¿Ü·Î Àß ¾î¿ï¸®´õ¶ó±¸¿ä. ¼¼Æ®¸Þ´º¿¡ Åº»êµµ ¸®ÇÊµÇ°í ¹ö°ÅÅ©±âµµ Å«ÆíÀÌ¶ó ¸Ô°í³ª¼­ Æ÷¸¸°¨ÀÌ ¿À·¡°¬¾î¿ä.??,7.19.¼ö,1
